id,chain,offer,market,repeattrips,repeater,offerdate
94877636,17,1208251,4,0,f,28/04/2013
95138078,14,1197502,8,0,f,25/03/2013
95268323,95,1197502,39,1,t,26/03/2013
95293170,4,1197502,1,0,f,31/03/2013
95670777,14,1197502,8,0,f,19/04/2013
95721843,14,1197502,8,0,f,25/03/2013
95890860,15,1197502,9,0,f,25/03/2013
95990981,4,1197502,1,0,f,31/03/2013
96001726,14,1197502,8,1,t,1/04/2013
96203375,4,1197502,1,1,t,29/03/2013
96281025,18,1197502,11,0,f,30/03/2013
96401350,20,1197502,7,0,f,25/03/2013
96487967,95,1197502,39,1,t,31/03/2013
96689034,4,1208251,1,0,f,23/04/2013
96694287,4,1197502,1,0,f,6/04/2013
96695996,17,1200581,4,0,f,7/04/2013
96703041,18,1204821,11,0,f,19/04/2013
96705509,95,1208251,39,0,f,28/04/2013
96753577,18,1208251,11,0,f,26/04/2013
96787408,14,1197502,8,0,f,29/03/2013
96791189,14,1197502,8,0,f,18/04/2013
96798619,15,1208251,9,0,f,24/04/2013
96798901,3,1197502,2,1,t,31/03/2013
96862813,95,1197502,39,0,f,25/03/2013
96910683,15,1197502,9,1,t,25/03/2013
96915406,14,1197502,8,0,f,31/03/2013
96925373,20,1197502,7,0,f,25/03/2013
96948714,18,1197502,11,0,f,26/03/2013
96955164,15,1197502,9,0,f,25/04/2013
97014747,15,1197502,9,2,t,25/03/2013
97030643,95,1197502,39,0,f,26/03/2013
97065108,14,1197502,8,2,t,29/03/2013
97069364,15,1197502,9,0,f,4/04/2013
97072775,17,1204576,4,0,f,4/04/2013
97099738,15,1197502,9,0,f,27/03/2013
97115483,4,1197502,1,0,f,27/03/2013
97132104,18,1208251,11,0,f,23/04/2013
97138046,14,1200582,8,2,t,2/04/2013
97167859,4,1197502,1,1,t,2/04/2013
97177041,17,1197502,4,0,f,26/03/2013
97186684,3,1200581,2,0,f,1/04/2013
97201274,15,1197502,9,0,f,26/03/2013
97207695,18,1208251,11,0,f,28/04/2013
97207883,4,1208251,1,1,t,23/04/2013
97234456,15,1197502,9,0,f,16/04/2013
97252136,3,1197502,2,3,t,26/03/2013
97272067,20,1197502,7,0,f,2/04/2013
97286086,4,1208251,1,0,f,27/04/2013
97293086,4,1197502,1,2,t,25/03/2013
97294396,17,1204576,4,0,f,5/04/2013
97319874,14,1197502,8,0,f,27/03/2013
97403048,18,1197502,11,0,f,28/03/2013
97448121,15,1197502,9,0,f,25/03/2013
97466869,18,1197502,11,0,f,26/03/2013
97482367,15,1197502,9,0,f,28/03/2013
97495805,18,1197502,11,2,t,31/03/2013
97508741,15,1197502,9,1,t,28/03/2013
97524505,15,1197502,9,0,f,2/04/2013
97545130,15,1200988,9,0,f,26/03/2013
97549936,14,1197502,8,0,f,1/04/2013
97563244,14,1197502,8,0,f,26/03/2013
97569740,4,1208251,1,0,f,26/04/2013
97574851,17,1200582,4,0,f,30/03/2013
97588414,18,1204822,11,0,f,17/04/2013
97590292,14,1200581,8,0,f,2/04/2013
97603715,15,1197502,9,1,t,17/04/2013
97657346,88,1208251,14,0,f,27/04/2013
97682960,15,1208251,9,0,f,28/04/2013
97684130,20,1197502,7,1,t,25/03/2013
97698632,18,1208252,11,1,t,25/04/2013
97737931,15,1197502,9,0,f,18/04/2013
97751353,15,1204576,9,0,f,25/04/2013
97763238,4,1197502,1,0,f,26/03/2013
97795325,3,1204576,2,2,t,4/04/2013
97822056,14,1204576,8,0,f,4/04/2013
97962872,4,1197502,1,0,f,8/04/2013
97974482,18,1208251,11,1,t,23/04/2013
97984848,88,1204576,14,0,f,4/04/2013
97988427,17,1200581,4,0,f,31/03/2013
98071990,3,1197502,2,0,f,1/04/2013
98075215,4,1197502,1,0,f,28/03/2013
98081525,15,1197502,9,0,f,2/04/2013
98101226,88,1197502,14,1,t,27/03/2013
98104435,4,1197502,1,0,f,27/03/2013
98104751,20,1197502,7,0,f,27/03/2013
98106094,4,1197502,1,0,f,17/04/2013
98115925,88,1197502,14,0,f,26/03/2013
98180860,15,1197502,9,0,f,25/03/2013
98189125,17,1197502,4,0,f,7/04/2013
98202210,15,1197502,9,0,f,26/03/2013
98204879,4,1204576,1,0,f,7/04/2013
98206846,4,1208251,1,3,t,23/04/2013
98207874,4,1197502,1,1,t,26/03/2013
98219529,15,1197502,9,0,f,26/03/2013
98249565,20,1197502,7,0,f,27/03/2013
98250861,15,1197502,9,0,f,2/04/2013
98254972,15,1197502,9,0,f,17/04/2013
98265099,14,1208251,8,0,f,23/04/2013
98272111,3,1197502,2,0,f,19/04/2013
98280071,15,1208251,9,0,f,26/04/2013
98292528,15,1204821,9,0,f,24/04/2013
98313447,18,1197502,11,0,f,26/03/2013
98319236,17,1200581,4,0,f,30/03/2013
98330529,15,1197502,9,1,t,1/04/2013
98377774,20,1208251,7,1,t,24/04/2013
98395229,15,1197502,9,0,f,27/03/2013
98408607,15,1197502,9,0,f,28/03/2013
98411638,20,1197502,7,0,f,18/04/2013
98416819,17,1197502,4,0,f,25/03/2013
98422094,17,1197502,4,0,f,27/03/2013
98432209,14,1197502,8,0,f,26/03/2013
98440819,4,1197502,1,0,f,21/04/2013
98447256,17,1197502,4,0,f,20/04/2013
98453496,17,1197502,4,0,f,27/03/2013
98483399,15,1208251,9,0,f,23/04/2013
98496966,18,1197502,11,0,f,1/04/2013
98499811,17,1197502,4,0,f,5/04/2013
98500404,20,1200581,7,0,f,30/03/2013
